PERIODS,I) ECONOMIC FACTORS: INFLATION,I) ECONOMIC FACTORS: CONSUMER PRICE INDEX,I) ECONOMIC FACTORS: DEFLATION FACTOR,I) ECONOMIC FACTORS: REAL EXCHANGE RATE,I) ECONOMIC FACTORS: NOMINAL EXCHANGE RATE,I) ECONOMIC FACTORS: DISCOUNT FACTOR,II) CONSUMPTION: POTENTIAL CONNECTIONS,II) CONSUMPTION: COVERAGE,II) CONSUMPTION: CONNECTIONS,II) CONSUMPTION: NEW CONNECTIONS,II) CONSUMPTION: DEMAND (L/CONNECTION/DAY),II) CONSUMPTION: TOTAL DEMAND (M3),II) CONSUMPTION: NON-REVENUE WATER,II) CONSUMPTION: COLLECTION RATE FORECAST,III) COSTS & SUBSIDIES: OPERATING FIXED COSTS - DOMESTIC DENOMINATION,III) COSTS & SUBSIDIES: OPERATING FIXED COSTS - FOREIGN DENOMINATION,III) COSTS & SUBSIDIES: OPERATING VARIABLE COSTS - DOMESTIC DENOMINATION,III) COSTS & SUBSIDIES: OPERATING VARIABLE COSTS - FOREIGN DENOMINATION,IV) FINANCING COSTS: COVERAGE EXTENSION COSTS,IV) FINANCING COSTS: AMOUNT FINANCED BY DEBT,IV) FINANCING COSTS: TOTAL LOAN REPAYMENT (FOREIGN CURRENCY),IV) FINANCING COSTS: OUTSTANDING PRINCIPAL,IV) FINANCING COSTS: PRINCIPAL REPAYMENT,IV) FINANCING COSTS: INTEREST PAYMENT,IV) FINANCING COSTS: OPERATOR - OUTSTANDING PRINCIPAL,IV) FINANCING COSTS: OPERATOR - PRINCIPAL REPAYMENT,IV) FINANCING COSTS: OPERATOR - INTEREST PAYMENT,IV) FINANCING COSTS: CONTRACTING AUTHORITY - OUTSTANDING PRINCIPAL,IV) FINANCING COSTS: CONTRACTING AUTHORITY - PRINCIPAL REPAYMENT,IV) FINANCING COSTS: CONTRACTING AUTHORITY - INTEREST PAYMENT,V) TARIFF RESET CALCULATIONS: EXPECTED INFLATION RATE - FORECAST USED FOR TARIFF SETTING,V) TARIFF RESET CALCULATIONS: EXPECTED INFLATION RATE - DEFLATION FACTOR,V) TARIFF RESET CALCULATIONS: ASSET BASE (NOMINAL) - INITIAL EXISTING ASSET BASE,V) TARIFF RESET CALCULATIONS: EXISTING ASSET BASE (NOMINAL) - DEPRECIATION,V) TARIFF RESET CALCULATIONS: ASSET BASE (NOMINAL) - MAINTENANCE COSTS,V) TARIFF RESET CALCULATIONS: ASSET BASE (NOMINAL) - FINAL EXISTING ASSET BASE,V) TARIFF RESET CALCULATIONS: ASSET BASE (NOMINAL) - INITIAL NEW ASSET BASE,V) TARIFF RESET CALCULATIONS: ASSET BASE (NOMINAL) - INVESTMENT,V) TARIFF RESET CALCULATIONS: NEW ASSET BASE (NOMINAL) - DEPRECIATION,V) TARIFF RESET CALCULATIONS: ASSET BASE (NOMINAL) - FINAL NEW ASSET BASE,V) TARIFF RESET CALCULATIONS: DEMAND - NO RESET,V) TARIFF RESET CALCULATIONS: DEMAND - FULL RESET,V) TARIFF RESET CALCULATIONS: DEMAND - DISCOUNTED DEMAND,V) TARIFF RESET CALCULATIONS: DEMAND - CUMULATIVE DISCOUNTED DEMAND,V) TARIFF RESET CALCULATIONS: DEMAND - 5 YEAR DISCOUNTED DEMAND,V) TARIFF RESET CALCULATIONS: RETURN ON NEW ASSETS (REAL) - CONTRACTING AUTHORITY,V) TARIFF RESET CALCULATIONS: RETURN ON NEW ASSETS (REAL) - OPERATOR,V) TARIFF RESET CALCULATIONS: DEPRECIATION (REAL) - CONTRACTING AUTHORITY,V) TARIFF RESET CALCULATIONS: DEPRECIATION (REAL) - OPERATOR,V) TARIFF RESET CALCULATIONS: MAINTENANCE COSTS (REAL),V) TARIFF RESET CALCULATIONS: DOMESTIC-DENOMINATED OPEX (REAL),V) TARIFF RESET CALCULATIONS: FOREIGN-DENOMINATED OPEX (REAL),V) TARIFF RESET CALCULATIONS: FOREIGN EXCHANGE RATE - NO RESET,V) TARIFF RESET CALCULATIONS: FOREIGN EXCHANGE RATE - FULL RESET,V) TARIFF RESET CALCULATIONS: SUBSIDIES (REAL),V) TARIFF RESET CALCULATIONS: REVENUE REQUIREMENT (REAL) - CONTRACTING AUTHORITY - REVENUE REQUIREMENT,V) TARIFF RESET CALCULATIONS: REVENUE REQUIREMENT (REAL) - CONTRACTING AUTHORITY - DISCOUNTED REVENUE REQUIREMENT,V) TARIFF RESET CALCULATIONS: REVENUE REQUIREMENT (REAL) - CONTRACTING AUTHORITY - CUMULATIVE DISCOUNTED REVENUE REQUIREMENT,V) TARIFF RESET CALCULATIONS: REVENUE REQUIREMENT (REAL) - OPERATOR - REVENUE REQUIREMENT,V) TARIFF RESET CALCULATIONS: REVENUE REQUIREMENT (REAL) - OPERATOR - DISCOUNTED REVENUE REQUIREMENT,V) TARIFF RESET CALCULATIONS: REVENUE REQUIREMENT (REAL) - OPERATOR - CUMULATIVE DISCOUNTED REVENUE REQUIREMENT,V) TARIFF RESET CALCULATIONS: DISCOUNTED REVENUE REQUIREMENT - CONTRACTING AUTHORITY,V) TARIFF RESET CALCULATIONS: DISCOUNTED REVENUE REQUIREMENT - OPERATOR,V) TARIFF RESET CALCULATIONS: REVENUE REQUIRED PER M3 - NO RESET - CONTRACTING AUTHORITY,V) TARIFF RESET CALCULATIONS: REVENUE REQUIRED PER M3 - NO RESET - OPERATOR,V) TARIFF RESET CALCULATIONS: REVENUE REQUIRED PER M3 - 5 YEAR RESET PERIOD - CONTRACTING AUTHORITY,V) TARIFF RESET CALCULATIONS: REVENUE REQUIRED PER M3 - 5 YEAR RESET PERIOD - OPERATOR,VI) TARIFF INDEXATION: INDEXATION,VI) TARIFF INDEXATION: NO RESET - CONTRACTING AUTHORITY,VI) TARIFF INDEXATION: NO RESET - OPERATOR,VI) TARIFF INDEXATION: 5 YEAR RESET PERIOD - CONTRACTING AUTHORITY,VI) TARIFF INDEXATION: 5 YEAR RESET PERIOD - OPERATOR,VII) PROFIT: TOTAL REVENUE COLLECTED - NO RESET,VII) PROFIT: TOTAL REVENUE COLLECTED - 5 YEAR RESET PERIOD,VII) PROFIT: COSTS - OPERATING COSTS,VII) PROFIT: COSTS - MAINTENANCE COSTS,VII) PROFIT: COSTS - RETURN ON CAPITAL,VII) PROFIT: COSTS - DEPRECIATION,VII) PROFIT: COSTS - SUBSIDIES,VII) PROFIT: COSTS - TOTAL,VII) PROFIT: PRESENT VALUE PROFIT (REAL) - NO RESET,VII) PROFIT: PRESENT VALUE PROFIT (REAL) - 5 YEAR RESET PERIOD,VIII) CASH FLOWS: NO RESET - CONTRACTING AUTHORITY,VIII) CASH FLOWS: NO RESET - OPERATOR,VIII) CASH FLOWS: 5 YEAR RESET PERIOD - CONTRACTING AUTHORITY,VIII) CASH FLOWS: 5 YEAR RESET PERIOD - OPERATOR,IX) DEBT SERVICE RATIO: CASH FLOW BEFORE LOAN REPAYMENT - NO RESET,IX) DEBT SERVICE RATIO: CASH FLOW BEFORE LOAN REPAYMENT - 5 YEAR RESET PERIOD,IX) DEBT SERVICE RATIO: DEBT SERVICE RATIO - NO RESET,IX) DEBT SERVICE RATIO: DEBT SERVICE RATIO - 5 YEAR RESET PERIOD,X) STAKEHOLDER ANALYSIS: WATER USE & CONSUMPTION - PRIVATE HOUSEHOLD CONNECTION,X) STAKEHOLDER ANALYSIS: WATER USE & CONSUMPTION - OTHER SOURCES,X) STAKEHOLDER ANALYSIS: MONTHLY COST - PRIVATE HOUSEHOLD CONNECTION - 5 YEAR RESET PERIOD,X) STAKEHOLDER ANALYSIS: MONTHLY COST - PRIVATE HOUSEHOLD CONNECTION - EXISTING TARIFFS,X) STAKEHOLDER ANALYSIS: OTHER SOURCES,X) STAKEHOLDER ANALYSIS: MONTHLY COPING COST - OTHER SOURCES,X) STAKEHOLDER ANALYSIS: WILLINGNESS TO PAY - PRIVATE HOUSEHOLD CONNECTION,X) STAKEHOLDER ANALYSIS: WILLINGNESS TO PAY - OTHER SOURCES - MONTHLY COST,X) STAKEHOLDER ANALYSIS: WILLINGNESS TO PAY - OTHER SOURCES - MONTHLY COPING COST,X) STAKEHOLDER ANALYSIS: CHANGE IN SOCIAL WELFARE (REAL) - PRIVATE HOUSEHOLD CONNECTION,X) STAKEHOLDER ANALYSIS: CHANGE IN SOCIAL WELFARE (REAL) - OTHER SOURCES
0,0.05,100,1,100,105,1,50000,0.5,25000,0,150,1.36875,0.01,1,10,0.1,10,0.1,,,0.262223038,0,0,,,,,,,,0.05,1,,,,100,,,,0,,,,0,6.651920951,,,,,,,,,,,,,,,,,1.660472513,305.2000795,0.635976875,57.7924327,,,1,,,,,,,,,,,,,,,,,,,,,,,150,75,4500,4500,3375,1000,11250,5062.5,1300,0,0
1,0.057289346,105.8962173,0.944320794,104.5769704,110.5681167,0.93239382,50000,0.505493471,25274,274,150.0983661,1.384658928,0.010359724,1,10.30454534,0.103045453,10.30454534,0.103045453,0.580311271,0.290155635,0.000138728,0.002774565,0.000138728,0.000138728,0,0,0,0,0,0,0.058091712,0.943563407,100,5,10.98121889,105.9812189,0,0.58077708,0.029038854,0.551738226,1.411705135,1.411705135,1.316265143,1.316265143,0,0.020327198,0.020327198,0.0137,0.0137,10.36147631,#N/A,#N/A,105.1271096,105.1271096,0,0.034027198,0.031726749,0.031726749,61.68508638,57.51479332,57.51479332,0,0,0.635976875,57.7924327,0.249623007,45.88149525,1.058962173,0.673475453,61.20000012,0.264341322,48.58676792,85.67366034,67.64212454,53.55797024,10.97241147,0.043051467,0.029015564,-0,64.60244874,18.55275662,2.676370319,0.693338354,17.66739586,0.194537188,2.289810722,20.06566701,2.60064244,#DIV/0!,#DIV/0!,150.0983661,75.04918303,7332.471677,4768.454757,3576.341067,1058.962173,11921.13689,5364.511601,1376.650825,-56.43906815,1.615062119
2,0.06525551,113.0369823,0.884666221,119.1265107,126.9001719,0.869358235,50000,0.514656115,25732,458,151.0186813,1.418394638,0.012384058,1,10.61836547,0.106183655,10.61836547,0.106183655,1.035418758,0.517709379,0.000356022,0.006981716,0.000356022,0.000349086,0,0,0,0,0,0,0.064816775,0.884344588,105.9812189,5.299060944,12.39593559,113.0780935,0.551738226,1.035795337,0.079376678,1.508156884,1.466322321,1.466322321,1.274759385,2.591024528,0,0.055563675,0.055563675,0.035098168,0.035098168,10.96227855,#N/A,#N/A,110.5170918,110.5170918,0,0.090661843,0.078817619,0.110544368,66.59481984,57.89475506,115.4095484,0,0,0.635976875,57.7924327,0.249623007,45.88149525,1.130369823,0.718889067,65.32682192,0.282166315,51.86305767,93.67888232,73.96250609,64.07411084,12.39142886,0.125615002,0.07934782,-0,76.67050252,13.08100654,-2.082698022,0.585135634,12.25534008,0.108725362,-2.431954217,15.93481954,-3.162111482,#DIV/0!,#DIV/0!,151.0186813,75.50934064,7874.902961,5121.208801,3840.906601,1130.369823,12803.022,5761.359901,1469.48077,-52.94609444,4.146880964
3,0.073456471,121.652852,0.822011144,126.77079,136.0829248,0.810584246,50000,0.53792909,26896,1164,153.8292247,1.510147652,0.02,1,10.94174284,0.109417428,10.94174284,0.109417428,2.832078394,1.416039197,0.000914526,0.017795768,0.000914526,0.000889788,0,0,0,0,0,0,0.069929009,0.824615967,113.0780935,5.653904677,13.84438229,121.2685711,1.508156884,2.823132336,0.216564461,4.114724759,1.563613778,1.563613778,1.267440695,3.858465223,0,0.151595123,0.151595123,0.089291256,0.089291256,11.41629868,#N/A,#N/A,116.1834243,116.1834243,0,0.240886379,0.195258704,0.305803072,73.05232421,59.21506314,174.6246115,0,0,0.635976875,57.7924327,0.249623007,45.88149525,1.21652852,0.773684006,70.3061426,0.303673508,55.8161475,107.3410332,84.74921592,76.69992416,13.88825293,0.36883958,0.217250719,-0,91.17426739,10.77206616,-4.281071444,0.306740467,9.912323039,-0.166196035,-4.667878064,14.87645946,-7.00557261,#DIV/0!,#DIV/0!,153.8292247,76.91461234,8632.868555,5614.129169,4210.596877,1216.52852,14035.32292,6315.895315,1581.487076,-50.2853519,10.25282998
4,0.073936523,130.9883039,0.76342694,132.5609063,142.3619988,0.755783741,50000,0.591212762,29560,2664,158.1971342,1.70685216,0.027615942,1,11.27496852,0.112749685,11.27496852,0.112749685,6.979056833,3.489528416,0.002230724,0.043205206,0.002230724,0.00216026,0,0,0,0,0,0,0.073540445,0.766149513,121.2685711,6.063428557,15.31768389,130.5228265,4.114724759,6.954256195,0.553449048,10.51553191,1.753202623,1.753202623,1.325042038,5.183507261,0,0.387414333,0.387414333,0.212012359,0.212012359,11.73563606,#N/A,#N/A,122.1402758,122.1402758,0,0.599426693,0.453036949,0.758840021,82.53954046,62.38204271,237.0066542,0,0,0.635976875,57.7924327,0.249623007,45.88149525,1.309883039,0.833055321,75.70132738,0.326976944,60.09939245,130.6328765,103.1388791,94.63629799,15.37231063,1.014934929,0.555422787,-0,111.5789663,10.99383307,-4.869809363,-0.186286709,10.07278579,-0.68468749,-5.292455863,17.45760135,-9.172595003,#DIV/0!,#DIV/0!,158.1971342,79.09856712,9559.27847,6216.59229,4662.444217,1309.883039,15541.48072,6993.666326,1702.847951,-48.21705053,23.63533232
5,0.075590685,141.2736403,0.707846133,144.1450621,155.041086,0.70468809,50000,0.688770334,34438,4878,165.1170523,2.075499882,0.03,1,11.61834243,0.116183424,11.61834243,0.116183424,13.78265634,6.891328172,0.004621138,0.088782766,0.004621138,0.004439138,0,0,0,0,0,0,0.075954411,0.710112159,130.5228265,6.526141324,16.82613952,140.8228247,10.51553191,13.73867477,1.212710334,23.04149635,2.083778215,2.083778215,1.46841369,6.651920951,8.313561648,0.848897234,0.848897234,0.430580177,0.430580177,11.94844626,#N/A,#N/A,128.4025417,128.4025417,0,1.27947741,0.901632492,1.660472513,96.77107689,68.19342531,305.2000795,7.974636833,424.3542452,0.635976875,57.7924327,0.249623007,45.88149525,1.412736403,0.898467682,81.64547347,0.35265151,64.81845855,171.3199401,135.2626312,125.8172261,16.88000498,2.398536049,1.216592579,-0,146.3123597,12.47404968,-5.511723221,-0.788567164,11.62841333,-1.353640621,-5.792286117,23.31227539,-11.61219208,#DIV/0!,#DIV/0!,165.1170523,82.55852613,10760.86159,6998.006113,5248.504585,1412.736403,17495.01528,7872.756877,1836.557324,-46.92381803,47.43743497
6,0.076503068,152.505672,0.655713317,146.3729697,157.570951,0.65704682,50000,0.811229666,40561,6123,164.5643518,2.436336555,0.03,1,11.97217363,0.119721736,11.97217363,0.119721736,18.6758446,9.337922299,0.007810908,0.147957029,0.007810908,0.007397851,0.203060683,0.010153034,0.010153034,0.203060683,0.010153034,0.010153034,0.076503068,0.657812449,140.8228247,7.041141234,18.23733068,152.0190141,23.04149635,18.61624847,2.082887241,39.57485757,2.503848889,2.436336555,1.600787186,1.600787186,0,1.458021069,1.458021069,0.685074579,0.685074579,11.99674316,#N/A,#N/A,134.9858808,146.3729697,0,2.143095647,1.40811418,1.40811418,117.7212649,77.34838273,77.34838273,0,0,0.635976875,57.7924327,0.959232297,51.04361562,1.52505672,0.969900806,88.13673787,1.46288366,77.84440904,217.0937611,193.2192563,157.96755,18.29571378,4.447129658,2.08955518,-0,182.7999486,14.77495241,4.488995662,-1.002233759,14.55281975,-0.484770622,3.749399862,33.78837841,8.712801436,3327.909466,858.1475568,164.5643518,82.28217588,13051.15321,7529.099118,5646.824338,1525.05672,18822.74779,8470.236508,1982.573736,-59.47726458,71.31798109
7,0.078387357,164.9412163,0.606276601,155.3616424,167.5400308,0.612626394,50000,0.908787238,45439,4878,164.5628521,2.729313574,0.03,1,12.3367806,0.123367806,12.3367806,0.123367806,16.09166506,8.045832531,0.010400297,0.191933888,0.010400297,0.009596694,0.542345422,0.027656097,0.027117271,0.542345422,0.027656097,0.027117271,0.077852461,0.608542892,152.0190141,7.600950706,19.90889084,164.3269542,39.57485757,16.03173766,2.780329762,52.82626547,2.86163419,2.784474741,1.70584272,3.306629906,0,1.946230833,1.946230833,0.845974957,0.845974957,12.11541401,#N/A,#N/A,141.9067549,153.8776723,0,2.79220579,1.710578965,3.118693145,136.1358602,83.40042116,160.7488039,0,0,0.635976875,57.7924327,0.959232297,51.04361562,1.649412163,1.048987992,95.32354142,1.582169417,84.19196046,263.0308527,234.1044969,198.1691783,19.98331123,6.420273616,2.790722768,-0,227.3634859,13.24761074,2.503753377,-0.451154921,14.09084407,0.089344157,2.806487636,37.9647736,7.583198574,1400.021908,279.6446054,164.5628521,82.28142603,14115.23544,8142.959093,6107.21932,1649.412163,20357.39773,9160.82898,2144.235812,-55.45572854,89.05650261
